{'time': 0.05, 'SMDD': -0.06357516902599555, 'SMDV': nan, 'RMDD': -0.05652803511509867, 'RMDV': -0.06286102813121502, 'DB1': -0.05421150299313853, 'DB2': -0.05682800651788753, 'DB3': -0.05699228399569602, 'DB4': -0.05698523200870187, 'DB5': -0.056986060246221736, 'DB6': -0.05698657490013297, 'VB1': -0.05422532957015113, 'VB2': -0.05682449210255996, 'VB3': -0.05698041052724769, 'VB4': -0.05698905929735265, 'VB5': -0.05698670723213331, 'VB6': -0.05698640384040139, 'DD1': -0.06529160381352746, 'DD2': -0.06515952631501791, 'DD3': -0.06515647623890998, 'DD4': -0.0651565574060474, 'DD5': -0.06515653357634368, 'DD6': -0.06515653001580474, 'VD1': -0.0652912522311198, 'VD2': -0.0651595839991485, 'VD3': -0.06515662508853672, 'VD4': -0.06515650292379366, 'VD5': -0.06515653029539781, 'VD6': -0.06515653202463555, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.0719999941645824, 'AIZR': -0.07199999896880482, 'SMBV': 0.005500696551222787, 'SMBD': 0.002122126600246282, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 79.90145636620993, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.8000000000000005, 'SMDD': -0.0642908288363729, 'SMDV': nan, 'RMDD': -0.05837807652915693, 'RMDV': -0.05278234118061072, 'DB1': -0.09231762898683127, 'DB2': -0.08639949854636308, 'DB3': -0.05987111167969992, 'DB4': -0.04845713331821448, 'DB5': -0.06258292459238272, 'DB6': -0.06624479821635326, 'VB1': -0.043888464096341104, 'VB2': -0.07142809549798598, 'VB3': -0.09043234073259457, 'VB4': -0.08665836579763564, 'VB5': -0.06783138968533058, 'VB6': -0.06338857464532985, 'DD1': -0.06855450362283425, 'DD2': -0.0679860907299482, 'DD3': -0.06886403727467577, 'DD4': -0.06892472142531296, 'DD5': -0.06739193940070363, 'DD6': -0.06736214869235829, 'VD1': -0.0726609823608523, 'VD2': -0.0681275210653851, 'VD3': -0.06716989675048313, 'VD4': -0.06704909640218466, 'VD5': -0.06733862087889868, 'VD6': -0.06737341363671064, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199996531143095, 'AIZR': -0.07199997068572803, 'SMBV': 0.07741937872795847, 'SMBD': 0.03663033220784813, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 0.9000000000000006, 'SMDD': -0.05105955781359131, 'SMDV': nan, 'RMDD': -0.05611499767506243, 'RMDV': -0.055600501915867295, 'DB1': -0.09619540899369314, 'DB2': -0.09746851241052285, 'DB3': -0.07019491758317148, 'DB4': -0.042176836099990594, 'DB5': -0.05711213527968074, 'DB6': -0.06660948328504626, 'VB1': -0.03881024073125012, 'VB2': -0.06276257232217544, 'VB3': -0.08514695875383495, 'VB4': -0.09504464482459368, 'VB5': -0.07484146228907541, 'VB6': -0.06554326327161529, 'DD1': -0.06838027745504938, 'DD2': -0.06824640959810756, 'DD3': -0.06900931750406329, 'DD4': -0.07061348511630594, 'DD5': -0.06776695672650196, 'DD6': -0.0675808772400408, 'VD1': -0.07404822904910341, 'VD2': -0.06855997458185471, 'VD3': -0.06744042332185414, 'VD4': -0.06701031479162285, 'VD5': -0.06752482512405025, 'VD6': -0.06758349863831854, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199996342291451, 'AIZR': -0.07199996871619666, 'SMBV': 0.08363950406884704, 'SMBD': 0.04055202438050678, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.0000000000000007, 'SMDD': -0.03815187587110427, 'SMDV': nan, 'RMDD': -0.05156734076681957, 'RMDV': -0.060162023376498217, 'DB1': -0.09852631070051841, 'DB2': -0.10903027498295578, 'DB3': -0.08269768648892467, 'DB4': -0.03809384255317082, 'DB5': -0.05044482464704488, 'DB6': -0.0682673393697973, 'VB1': -0.03781339978184918, 'VB2': -0.0511313949326163, 'VB3': -0.07304648868830402, 'VB4': -0.1012261216075445, 'VB5': -0.08296703087528645, 'VB6': -0.06534838967605121, 'DD1': -0.06823893661881457, 'DD2': -0.0683763263824422, 'DD3': -0.06923779270880229, 'DD4': -0.07208163301540628, 'DD5': -0.06923337401863404, 'DD6': -0.0678230645904143, 'VD1': -0.07531908758907246, 'VD2': -0.06951930533784688, 'VD3': -0.06769676433390054, 'VD4': -0.06700060750271158, 'VD5': -0.06750558813701296, 'VD6': -0.06777810406008358, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199996179101131, 'AIZR': -0.07199996701428689, 'SMBV': 0.08928578437690253, 'SMBD': 0.044331803084817094, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.1000000000000008, 'SMDD': -0.030448219663962082, 'SMDV': nan, 'RMDD': -0.047829894601573775, 'RMDV': -0.06607200296601132, 'DB1': -0.09774171952098741, 'DB2': -0.11868653980000748, 'DB3': -0.09792602342754723, 'DB4': -0.046845245454524724, 'DB5': -0.044984234515550586, 'DB6': -0.06488054360283141, 'VB1': -0.043369303776571146, 'VB2': -0.04089593068986419, 'VB3': -0.05618446605029959, 'VB4': -0.09880853937355034, 'VB5': -0.09198370825711015, 'VB6': -0.06932337936450482, 'DD1': -0.06811259382046089, 'DD2': -0.06829043518655759, 'DD3': -0.0695117359805166, 'DD4': -0.07343391626688175, 'DD5': -0.07112459106625661, 'DD6': -0.06815304609337644, 'VD1': -0.07655576682395349, 'VD2': -0.07154707768519893, 'VD3': -0.06802264382613309, 'VD4': -0.06700398777534734, 'VD5': -0.06740012400754648, 'VD6': -0.06794639780956827, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.0719999603808525, 'AIZR': -0.0719999655436341, 'SMBV': 0.0944111604066378, 'SMBD': 0.04797480371425465, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.2000000000000008, 'SMDD': -0.026898383248497644, 'SMDV': nan, 'RMDD': -0.04589792399447411, 'RMDV': -0.07021423198634935, 'DB1': -0.09237769611216184, 'DB2': -0.1236606389447094, 'DB3': -0.1156641093360829, 'DB4': -0.06737293827776383, 'DB5': -0.047538769742465126, 'DB6': -0.056884115912587054, 'VB1': -0.05183932644045231, 'VB2': -0.03533531824837407, 'VB3': -0.037172934972400706, 'VB4': -0.08592298262084427, 'VB5': -0.09691986258109482, 'VB6': -0.080152789838409, 'DD1': -0.06799575406598116, 'DD2': -0.06822127021416921, 'DD3': -0.0695437049423403, 'DD4': -0.07381213688579846, 'DD5': -0.07279645014357865, 'DD6': -0.06859436324810973, 'VD1': -0.07777606589846128, 'VD2': -0.07337901011363043, 'VD3': -0.06987242003379465, 'VD4': -0.06721582153921873, 'VD5': -0.06732442737477269, 'VD6': -0.06808468736504211, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995916230731, 'AIZR': -0.07199996427281485, 'SMBV': 0.09906368880027783, 'SMBD': 0.051485975828871655, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.300000000000001, 'SMDD': -0.025840945092649423, 'SMDV': nan, 'RMDD': -0.04517404666324969, 'RMDV': -0.07259423862752108, 'DB1': -0.08312250728002157, 'DB2': -0.12464120907206507, 'DB3': -0.13254475947637973, 'DB4': -0.09051536653257956, 'DB5': -0.060325476156948346, 'DB6': -0.056265501715525204, 'VB1': -0.060176901570095594, 'VB2': -0.03221561995863327, 'VB3': -0.018756601180230804, 'VB4': -0.0692957217533744, 'VB5': -0.09620831267062402, 'VB6': -0.09093969602206614, 'DD1': -0.06805778779192853, 'DD2': -0.06815948034902938, 'DD3': -0.06952463675125195, 'DD4': -0.07344974660018763, 'DD5': -0.07372170173507454, 'DD6': -0.06963748035971534, 'VD1': -0.07801818232287937, 'VD2': -0.07508293389322777, 'VD3': -0.07171616886288179, 'VD4': -0.06764352728084536, 'VD5': -0.0673773231980507, 'VD6': -0.068106399862861, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995810933905, 'AIZR': -0.07199996317467562, 'SMBV': 0.10328699267736995, 'SMBD': 0.054870089880012185, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.400000000000001, 'SMDD': -0.027487914186585517, 'SMDV': nan, 'RMDD': -0.045210960572500854, 'RMDV': -0.07319028864814171, 'DB1': -0.07250073988786239, 'DB2': -0.12122992969652174, 'DB3': -0.14318953276940175, 'DB4': -0.11285269466161556, 'DB5': -0.07931361842742125, 'DB6': -0.06466259051372134, 'VB1': -0.06711638818020296, 'VB2': -0.03119664296296822, 'VB3': -0.0047502289467454255, 'VB4': -0.04885173259117607, 'VB5': -0.08718904464510116, 'VB6': -0.09519430431032201, 'DD1': -0.06823838774505354, 'DD2': -0.06811524546697952, 'DD3': -0.06948540940456417, 'DD4': -0.07307538461585966, 'DD5': -0.07339050373515947, 'DD6': -0.0700979313966309, 'VD1': -0.07761268308411726, 'VD2': -0.07659799919653575, 'VD3': -0.07338447279266971, 'VD4': -0.06856403325486461, 'VD5': -0.06765673693925768, 'VD6': -0.06822314938462214, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995719944904, 'AIZR': -0.07199996222575247, 'SMBV': 0.10712067065470883, 'SMBD': 0.05813174369168158, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.500000000000001, 'SMDD': -0.03209202479158427, 'SMDV': nan, 'RMDD': -0.04593131807854442, 'RMDV': -0.07214955653204824, 'DB1': -0.061034861862368325, 'DB2': -0.11533650420738281, 'DB3': -0.14937662712549854, 'DB4': -0.1325211160230992, 'DB5': -0.10139384936987426, 'DB6': -0.08055878275022059, 'VB1': -0.07288626288489224, 'VB2': -0.03174403560493732, 'VB3': 0.0033866901953980514, 'VB4': -0.029536113380421142, 'VB5': -0.07167918784415925, 'VB6': -0.09199380926758947, 'DD1': -0.06839792620777317, 'DD2': -0.06808559704792498, 'DD3': -0.06942083769182031, 'DD4': -0.07252853379349236, 'DD5': -0.073103703725948, 'DD6': -0.07038017762932344, 'VD1': -0.07733804621842232, 'VD2': -0.07794093131453919, 'VD3': -0.07496469814113145, 'VD4': -0.07064342567141313, 'VD5': -0.06799835181818327, 'VD6': -0.06836570767691054, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995641319566, 'AIZR': -0.07199996140576984, 'SMBV': 0.11060066813163776, 'SMBD': 0.06127536870737602, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.6000000000000012, 'SMDD': -0.03863748509758741, 'SMDV': nan, 'RMDD': -0.047200460965579366, 'RMDV': -0.06998428181767895, 'DB1': -0.04959532113411739, 'DB2': -0.10753346268146191, 'DB3': -0.1526776798231589, 'DB4': -0.14917185038819164, 'DB5': -0.12343913300552924, 'DB6': -0.1005266780695903, 'VB1': -0.07816930228810441, 'VB2': -0.03534299896327968, 'VB3': 0.006593413574154815, 'VB4': -0.01392990117691167, 'VB5': -0.05545954473687894, 'VB6': -0.08377538189059576, 'DD1': -0.06932606010616128, 'DD2': -0.06807580589615324, 'DD3': -0.06933429117958219, 'DD4': -0.07205062703566656, 'DD5': -0.07284365472445135, 'DD6': -0.07061517843090441, 'VD1': -0.07703251317005802, 'VD2': -0.07914149552490997, 'VD3': -0.07648163426197163, 'VD4': -0.07249773198798237, 'VD5': -0.06844067927017343, 'VD6': -0.0685166086017711, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995573377906, 'AIZR': -0.07199996069720714, 'SMBV': 0.11375961432197944, 'SMBD': 0.06430523601085943, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.7000000000000013, 'SMDD': -0.04977460895760117, 'SMDV': nan, 'RMDD': -0.04929228292108122, 'RMDV': -0.0672469762566211, 'DB1': -0.04149605731477349, 'DB2': -0.09702585710241014, 'DB3': -0.15029078213785582, 'DB4': -0.16368047318681656, 'DB5': -0.14496589842052054, 'DB6': -0.12243126488161181, 'VB1': -0.08351528915218097, 'VB2': -0.04813441901438583, 'VB3': -0.0022648472433342793, 'VB4': -0.0004740143639133693, 'VB5': -0.03695774497135564, 'VB6': -0.06987323665020048, 'DD1': -0.07105584815010518, 'DD2': -0.06815358347080375, 'DD3': -0.069236216551822, 'DD4': -0.07162363552975895, 'DD5': -0.0723473908298837, 'DD6': -0.07080226188016465, 'VD1': -0.07667092588104403, 'VD2': -0.08021200150685445, 'VD3': -0.07792555600965201, 'VD4': -0.07420536703435503, 'VD5': -0.07041540266694743, 'VD6': -0.06872158019022645, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995514668217, 'AIZR': -0.07199996008492454, 'SMBV': 0.11662712819268262, 'SMBD': 0.06722546212906766, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.7500000000000013, 'SMDD': -0.05655081465426062, 'SMDV': nan, 'RMDD': -0.0508296068122172, 'RMDV': -0.06574214739229693, 'DB1': -0.038126917621961354, 'DB2': -0.09019184177543822, 'DB3': -0.14624855555809024, 'DB4': -0.1698790444545458, 'DB5': -0.15577720067029893, 'DB6': -0.1339774048323584, 'VB1': -0.08668473927447022, 'VB2': -0.057330377246675085, 'VB3': -0.01044898878280189, 'VB4': 0.004658097346763839, 'VB5': -0.026781821968066385, 'VB6': -0.060828406773738665, 'DD1': -0.07185298813306058, 'DD2': -0.06824787549787924, 'DD3': -0.06918614376001511, 'DD4': -0.0714233458379151, 'DD5': -0.07211360472880346, 'DD6': -0.07087628949730451, 'VD1': -0.07652931076819706, 'VD2': -0.08057314902867972, 'VD3': -0.07861920021202319, 'VD4': -0.07503134523619776, 'VD5': -0.07138670694313348, 'VD6': -0.06886411938810164, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995488376401, 'AIZR': -0.07199995981072753, 'SMBV': 0.11796009970074439, 'SMBD': 0.06864570527729318, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.8500000000000014, 'SMDD': -0.07630731748470254, 'SMDV': nan, 'RMDD': -0.05507039510179409, 'RMDV': -0.062232521933096474, 'DB1': -0.030228989137831945, 'DB2': -0.07388944402662413, 'DB3': -0.134175412526398, 'DB4': -0.17651925127657844, 'DB5': -0.17539308654819966, 'DB6': -0.15805427724520824, 'VB1': -0.09380023549464987, 'VB2': -0.07725786391476767, 'VB3': -0.029193165757997023, 'VB4': 0.010301222061805223, 'VB5': -0.005389124994891381, 'VB6': -0.03853123437107633, 'DD1': -0.0733355623478838, 'DD2': -0.06872282048555847, 'DD3': -0.06909786810452014, 'DD4': -0.07104805897429364, 'DD5': -0.07168895126429245, 'DD6': -0.07078675686806585, 'VD1': -0.07625941749327582, 'VD2': -0.07988570595717773, 'VD3': -0.07989783092016486, 'VD4': -0.07662427905315844, 'VD5': -0.07319706249274611, 'VD6': -0.07036433962609386, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995441216792, 'AIZR': -0.07199995931890056, 'SMBV': 0.12044009282197175, 'SMBD': 0.07140886372639045, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 1.9500000000000015, 'SMDD': -0.09242326229643884, 'SMDV': nan, 'RMDD': -0.061102326840264454, 'RMDV': -0.05437268375052695, 'DB1': -0.02246705883311845, 'DB2': -0.05389928323431687, 'DB3': -0.11567935480026044, 'DB4': -0.17673306662186455, 'DB5': -0.1909860651540725, 'DB6': -0.1824639183054477, 'VB1': -0.0995624702126997, 'VB2': -0.09610422261029201, 'VB3': -0.048530361762745985, 'VB4': 0.010657344811440555, 'VB5': 0.013289967498161512, 'VB6': -0.011656819324924884, 'DD1': -0.07468940378341775, 'DD2': -0.0692657313947314, 'DD3': -0.0690315121737315, 'DD4': -0.0707052016423115, 'DD5': -0.07130170848848215, 'DD6': -0.0705857571518018, 'VD1': -0.07597941251160831, 'VD2': -0.07933813121873189, 'VD3': -0.08102231395287081, 'VD4': -0.0781350895384984, 'VD5': -0.074920110213846, 'VD6': -0.07235198728569028, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995400465267, 'AIZR': -0.07199995889390344, 'SMBV': 0.12269129124338794, 'SMBD': 0.07407203232867972, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 2.0500000000000003, 'SMDD': -0.10547522051676428, 'SMDV': nan, 'RMDD': -0.06847265323625933, 'RMDV': -0.04685189556006049, 'DB1': -0.021851052959787082, 'DB2': -0.03493156764896034, 'DB3': -0.08894165353471695, 'DB4': -0.17037787059021942, 'DB5': -0.20266960433220982, 'DB6': -0.20511396226993345, 'VB1': -0.10366557926682915, 'VB2': -0.11232938841537142, 'VB3': -0.06982623486027853, 'VB4': 0.002001940308442492, 'VB5': 0.026715113117309508, 'VB6': 0.017968277626925305, 'DD1': -0.07597801718854037, 'DD2': -0.0713396766952684, 'DD3': -0.06922166920082468, 'DD4': -0.07039694681820212, 'DD5': -0.07094610158819904, 'DD6': -0.07038301949995374, 'VD1': -0.075690906209679, 'VD2': -0.07863560720337844, 'VD3': -0.08095965546192309, 'VD4': -0.07954540773400566, 'VD5': -0.07656606452775103, 'VD6': -0.074232159795643, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995365251095, 'AIZR': -0.0719999585266553, 'SMBV': 0.12473480269102291, 'SMBD': 0.07663882939618716, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 2.149999999999998, 'SMDD': -0.11525392567073951, 'SMDV': nan, 'RMDD': -0.07355535058676496, 'RMDV': -0.042028558475970375, 'DB1': -0.029813894778012093, 'DB2': -0.024306836291187673, 'DB3': -0.059297773793490514, 'DB4': -0.1512263206415711, 'DB5': -0.20555730059379282, 'DB6': -0.22235016102382987, 'VB1': -0.10543492924472805, 'VB2': -0.12445846031614839, 'VB3': -0.0938548671370297, 'VB4': -0.020013643270991283, 'VB5': 0.03129085692381266, 'VB6': 0.046973233544508025, 'DD1': -0.07725316532933113, 'DD2': -0.07320666189620981, 'DD3': -0.06958836858763844, 'DD4': -0.0701376256084062, 'DD5': -0.07061941754432483, 'DD6': -0.07018062020507158, 'VD1': -0.07539115609011586, 'VD2': -0.07799263839782118, 'VD3': -0.08036181218204945, 'VD4': -0.08078950988612081, 'VD5': -0.07813306616783877, 'VD6': -0.07601152128313331, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.07199995334821857, 'AIZR': -0.07199995820930914, 'SMBV': 0.1265897875726022, 'SMBD': 0.07911274230582664, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 2.249999999999996, 'SMDD': -0.11909026017341658, 'SMDV': nan, 'RMDD': -0.076830546953708, 'RMDV': -0.03934477669432417, 'DB1': -0.040303112781094955, 'DB2': -0.017482536451609493, 'DB3': -0.02851745712689471, 'DB4': -0.12203349302426117, 'DB5': -0.19886694201368801, 'DB6': -0.23235998907741298, 'VB1': -0.10027986678883849, 'VB2': -0.13184261739795364, 'VB3': -0.11831020883787154, 'VB4': -0.047125761901987265, 'VB5': 0.025653142684315677, 'VB6': 0.06357575858641343, 'DD1': -0.07850265900999683, 'DD2': -0.07489786797456609, 'DD3': -0.07134579385118557, 'DD4': -0.06995702954146353, 'DD5': -0.07032036044759628, 'DD6': -0.06998028289930631, 'VD1': -0.07508485252602938, 'VD2': -0.07739913139094368, 'VD3': -0.07965463980106827, 'VD4': -0.0818834174453356, 'VD5': -0.0796184117380873, 'VD6': -0.07769584913733954, 'AIYL': -0.06773039271894425, 'AIYR': -0.06657202059318822, 'AIZL': -0.07199987301858489, 'AIZR': -0.07199994773223342, 'SMBV': 0.1282736385642045, 'SMBD': 0.08149713223758082, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.790596467443379, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 2.349999999999994, 'SMDD': -0.11738914416253053, 'SMDV': nan, 'RMDD': -0.07822811576194866, 'RMDV': -0.03806177753403493, 'DB1': -0.050115462012214396, 'DB2': -0.01297081860222592, 'DB3': -0.0016739495146101883, 'DB4': -0.09190013199339013, 'DB5': -0.18279600485542377, 'DB6': -0.2287817248309808, 'VB1': -0.0893141502857788, 'VB2': -0.13414143466326361, 'VB3': -0.139769187759715, 'VB4': -0.07417465228108878, 'VB5': 0.00599618508755545, 'VB6': 0.055444428506567715, 'DD1': -0.07972069719662013, 'DD2': -0.07650233972181339, 'DD3': -0.07319192407126406, 'DD4': -0.07010249018749479, 'DD5': -0.07005491624665812, 'DD6': -0.06978360036692675, 'VD1': -0.07477547919682474, 'VD2': -0.07684296248742123, 'VD3': -0.07902103023612174, 'VD4': -0.08173721524833469, 'VD5': -0.08100087561867197, 'VD6': -0.07928997535976648, 'AIYL': -0.058602387868729816, 'AIYR': -0.05653253081303199, 'AIZL': -0.07132120319076783, 'AIZR': -0.0718026230497402, 'SMBV': 0.12980133727360785, 'SMBD': 0.08379524062388975, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.8570220515443907, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 2.4499999999999917, 'SMDD': -0.1116185232272299, 'SMDV': nan, 'RMDD': -0.07784859716552224, 'RMDV': -0.03790378069050529, 'DB1': -0.058510290671273904, 'DB2': -0.011786813377852675, 'DB3': 0.017501521207003608, 'DB4': -0.0628907504206242, 'DB5': -0.15736286438269792, 'DB6': -0.21092629746069838, 'VB1': -0.0759919345365989, 'VB2': -0.13178014371232524, 'VB3': -0.15577078337833708, 'VB4': -0.10027813847148916, 'VB5': -0.022819393243781298, 'VB6': 0.030062868747874647, 'DD1': -0.08026740476687078, 'DD2': -0.07801399986850856, 'DD3': -0.07484457796004612, 'DD4': -0.07041048463275945, 'DD5': -0.06983713269293704, 'DD6': -0.06959275644165566, 'VD1': -0.07457915124827358, 'VD2': -0.07632378439324912, 'VD3': -0.07842477546863685, 'VD4': -0.08112363677242039, 'VD5': -0.0822155432581439, 'VD6': -0.0807949283276214, 'AIYL': -0.04922696753122479, 'AIYR': -0.04686810114747474, 'AIZL': -0.05317486524176887, 'AIZR': -0.06156204598726089, 'SMBV': 0.10473276109942627, 'SMBD': 0.08614270922655683, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.9239386387884281, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 2.5499999999999896, 'SMDD': -0.10239290351168166, 'SMDV': nan, 'RMDD': -0.07594719909195272, 'RMDV': -0.03856393861583893, 'DB1': -0.06556536336433785, 'DB2': -0.0138252098097018, 'DB3': 0.030034863710400116, 'DB4': -0.03285648173864644, 'DB5': -0.12513123580161903, 'DB6': -0.1834312188459811, 'VB1': -0.06302917305316366, 'VB2': -0.12476632133202069, 'VB3': -0.16434314478262096, 'VB4': -0.1250541037948984, 'VB5': -0.05577495282552525, 'VB6': -0.003808671646075547, 'DD1': -0.07980809270184133, 'DD2': -0.07936646187528341, 'DD3': -0.07635485156413874, 'DD4': -0.07191388570503426, 'DD5': -0.06968804940204378, 'DD6': -0.06941029705851594, 'VD1': -0.07455728623693454, 'VD2': -0.07584976252846252, 'VD3': -0.07785918620608345, 'VD4': -0.08043857141813683, 'VD5': -0.08327111868574857, 'VD6': -0.08221021636096162, 'AIYL': -0.039845947698828425, 'AIYR': -0.03736004720459401, 'AIZL': -0.03947248641362979, 'AIZR': -0.048003768377106265, 'SMBV': 0.05764156791884387, 'SMBD': 0.09209603381740779, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.9843106817256739, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
